339.7174409110834,98.08159868191383,180
200.44954761079262,62.96824596572466,0
242.4348746947993,179.3599732381782,0
138.81407483429035,180.71247881648904,0
162.81429385577522,101.53324578678651,0
147.70402361405684,125.39936203984452,0
114.08319619665728,144.5856147754679,0
330.39554925399506,101.21264743103995,180
328.7607851117912,142.68847185389575,180
293.7105619193482,161.64467204334326,180
256.476839349584,162.50538452617502,0
354.66784111834045,150.65191668213185,180
205.64100582430527,110.92339699089638,0
251.4368729132545,141.35416513141735,0
300.0464352468105,117.83462988442744,180
58.46520809481171,51.62363799656123,-90
23.962488974578182,108.33743581975715,180
137.5335588883946,79.98124780221924,0
246.5519374220422,90.47098982546837,0
51.51980175165699,99.6393496566492,180
117.67591046002903,161.47445618425226,0
316.97493401088195,61.554853586049575,180
94.73093862377922,145.49570440394453,-90
306.93485881927074,176.40011337864837,180
177.06432655357884,117.15374513859982,0
334.6378330510688,170.42593699317015,180
45,155.56349186104046,180
48.784479909487914,182.12358441453978,180
39.31034065021085,192.57466084612483,180
30.510237406115554,130,180
44.745353767727146,159.10059710761615,180
113.74949449286676,109.2520022699813,0
99.7275785514016,35.510561809129406,-90
274.76364169072616,48.16637831516918,90
355.19204603696954,107.37783756436893,180
168.43986920578223,89.82204629154248,0
45.30314944371413,133.64505228402584,180
9.841131759634388,99.46356116689167,180
28.393019421382995,42.05948168962618,180
215.2933475906603,109.04127658827184,0
18.778033222445544,105.62196741208714,180
140.41186915231702,134.9518432626987,0
214.84573341979976,96.26006440887103,0
239.145795494103,89.69392398596462,0
245.63754698468784,116.36150566231085,0
307.3493490446406,47.80167361086848,90
174.65694424142484,139.60659010233005,0
222.13759477388828,141.59802258506295,0
262.5685920288275,92.77930803794561,90
132.20110148642365,159.28904544883179,0
224.10946374663942,136.48809471891678,0
257.31961650818016,123,90
35.04192940153902,188.09572031282372,180
202.12194197188185,132.7742444904131,0
131.9059419410829,52.40229002629561,0
127.47617956136138,189.01058171435798,0
218.29016319224306,193.65949499056327,0
111.08768244824911,163.98170629676957,0
66.55707928503772,123.1665539016173,180
299.83553910026154,78.39005038906404,180
78.11134196037203,116.49892703368559,-90
143.73003623440994,191.01047091717248,0
59.198554023863174,121.07848694132248,180
122.0053832080835,179.24564150907548,0
279.7824070318072,88.28363381737297,90
14.036243467926477,78.33900688673555,180
230.87739260664313,193.34942461771124,0
255.9637565320735,45.35416188179427,90
111.10483858492964,61.09828148156051,-90
60.875946505222586,80.1311425102625,180
50.55994726330953,80.2807573457052,180
223.4868784439317,187.44865963777923,0
141.3401917459099,96.04686356149273,0
54.78240703180728,83.23460818673925,180
254.68718163919368,87.09190547921202,90
325.64061970241056,118.71394189394942,180
49.05355423183141,90.02777349240623,180
122.37177808260957,132.60844618650805,0
211.2867281930475,152.12166183683374,0
355.2852454812951,97.32933781753577,180
296.565051177078,154.2886904474855,180
338.7494944928668,77.25283166331187,180
336.0774941169867,145.49914089093448,180
304.695153531234,189.73665961010275,180
